Universidad Nacional de San Martín 
Escuela Interdisciplinar de Altos Estudios Sociales 
Doctorado en Sociología 








CONSTRUCCIÓN DE ARGUMENTOS Y CONTROVERSIAS SOCIO-TÉCNICAS: 
Análisis de la conflictividad surgida en la discusión del Plan Provincial de Ordenamiento Territorial de la Provincia de Mendoza








Tesis para optar por el título de Doctor en Sociología








Autor: Tomás Manzur
Directora: Elma Montaña
Co-director: Gabriel Noel






-Junio de 2021-


________________


Resumen
La tesis aborda el proceso de elaboración y discusión del Plan de Ordenamiento Territorial de la Provincia de Mendoza, con el objetivo de desentrañar el conflicto que subyació a la discusión de esa política de ordenamiento del territorio, reconociendo el rol de los argumentos movilizados durante ese proceso desarrollado entre 2012 y 2017. 
La investigación constituye un estudio de caso que deviene relevante por tratarse de un conflicto dado en torno a la discusión de una herramienta política de planificación territorial, lo que le otorgó la especial característica de enfrentar en discusión proyectos que expresan diversas territorialidades. Se aplicó una estrategia de corte cualitativo que recurrió a nutridas fuentes primarias y secundarias. 
A fin de dilucidar las relaciones entre los argumentos y las distintas territorialidades que se tensionaron en la disputa, indagamos sobre la lógica a partir de la cual se articularon los discursos sobre el territorio (y especialmente sobre el agua) en la discusión de la planificación territorial de la Provincia. Para ello, resultó central el análisis de las controversias socio-técnicas que tuvieron lugar durante la elaboración del Plan. A partir de su análisis pudimos observar qué actores sociales se involucraron en cada uno de los aspectos controvertidos, cuáles fueron los argumentos que movilizaron en cada caso y cómo se posicionaron en relación con las territorialidades tensionadas. 
Esta forma de enfocar el caso de estudio nos permitió comprender los procesos conflictivos de des/re-territorialización que impregnaron la elaboración de la política pública de ordenamiento territorial de Mendoza, a pesar de que sus procedimientos hayan sido estructurados desde un marco de consenso y gobernanza.




Palabras claves: conflicto - territorio - repertorios interpretativos - controversias socio-técnicas - narrativas










________________


Índice General
Resumen        1
Entre las fuentes de agua utilizadas por las explotaciones familiares de tipo agrícola desarrolladas en la zona de oasis predomina el uso superficial del recurso. Mientras que la disponibilidad de agua en las zonas no irrigadas está altamente limitada y las explotaciones familiares se dedican fundamentalmente a la cría de ganado menor y no al agro.


Ganadería caprina extensiva
Este otro proyecto territorial está construido con base en las configuraciones socio-territoriales y en los usos de agua asociados a estas configuraciones, dadas en las tierras no irrigadas por parte de las poblaciones campesinas. 
La ganadería caprina en Mendoza está orientada casi en su totalidad a la producción de carne. Se desarrolla principalmente en las áreas no irrigadas, donde la fuerte escasez de agua no permite desarrollar otro tipo de actividades agropecuarias y la alimentación es a base de forrajes de baja calidad o forrajes naturales. Esta actividad principalmente se concentra en la zona Sur (Malargüe y San Rafael) y en la zona Noreste (Lavalle, La Paz y Santa Rosa).
Producto de un régimen de precipitaciones mínimo en estas áreas, y frente a la prácticamente inexistente posibilidad de provisión de agua de origen superficial, la actividad humana estas zonas resulta ligada al acceso a las aguas subterráneas. En esa dirección se despliegan un conjunto de dispositivos tecnológicos precarios orientados a la captación de agua subterránea entre los que destacan los pozos balde y los pozos manga (Grosso, 2014). Asimismo en estos  territorios también se despliegan tecnologías orientadas a preservar la escasa agua de lluvia que rara vez precipita denominadas represas.
Cabe destacar que, en el caso particular del NE de Mendoza, hacia 2014 se inauguró el denominado “Acueducto del Secano” o “Acueducto del Desierto”, el cual en un principio estuvo pensado para dotar de agua potable para consumo humano a las poblaciones de la zona. Sin embargo, como el agua entregada por el mismo presenta una elevada presencia de arsénico no resultó adecuada para el consumo humano y acabó siendo utilizada por los pobladores de la zona para abastecer el consumo animal, además de otros usos domésticos. 
Mendoza es la provincia con mayor volumen de producción de caprinos, criando un 16 % del total nacional de animales de esta especie. La posición de la provincia desciende en el caso de la faena ocupando el tercer lugar detrás de Córdoba (35%) y Santiago del Estero (25%). A la fecha existen dos mataderos municipales: uno en Lavalle y otro en Malargüe.
La actividad cabritera en la provincia representa un fuerte arraigo cultural, además de significar una fuente de ingresos, para los pequeños productores que en general se asienta en ambientes áridos de escasos recursos. En general su producción es desarrollada en forma extensiva, con poca utilización de tecnología, siendo su actividad predominante la obtención de cabritos para la venta. Los parámetros de carga animal en muchos casos no se conocen o no son respetados, lo cual trae aparejado problemas de sobrecarga o sobrepastoreo, muy difíciles de revertir. 
Predominan las pequeñas explotaciones. El 48% de los establecimientos tiene hasta 100 cabezas y concentran sólo el 4% del stock provincial. Si bien predominan los pequeños productores, según los datos del último Censo Agropecuario 2018, Mendoza es la provincia con la menor cantidad de establecimientos productivos que destinan la producción para autoconsumo (20% contra más del 50% a nivel nacional) (Subsecretaría de Programación Microeconómica, 2019).
En el siguiente mapa se observa que la producción caprina está presente en casi la totalidad del territorio provincial. Además, cabe destacar que, en su gran mayoría, la actividad está en manos de productores familiares. En ese sentido, este tipo de ganado responde típicamente a la producción de subsistencia. En términos absolutos, el departamento de Malargüe, en Mendoza, es el que posee la mayor cantidad de cabezas de este tipo de ganado en la región de Cuyo, seguido por el departamento de Lavalle (Cad y otros, 2012).
Figura 38. Producción caprina de pequeños productores
  
   
	Fuente: Cad, y otros (2012)


Desarrollos inmobiliarios
Este proyecto territorial ha sido construido a partir de las configuraciones socio-territoriales, y en los usos de agua asociados a dichas configuraciones, que se despliegan en el marco de la actividad inmobiliaria. 
La construcción[66] representaba un 1,7% en el PBG mendocino en 2018 (DEIE); ahora bien, en cuanto a empleo de mano de obra, dicha actividad ocupaba a 20.700 empleados ese mismo año, esto es el 7,8% del total de empleos registrados en la provincia (Subsecretaría de Programación Microeconómica, 2019).
En el proyecto territorial se incluye fundamentalmente a los actores privados que desarrollan la actividad constructiva. Estos actores, en los discursos analizados en el marco de la investigación, son referidos por otros actores como “sector inmobiliario”. Este tipo ideal no contempla en su configuración las actividades constructivas de obras de ingeniería civil -fundamentalmente impulsadas por el Estado-, sino las construcciones privadas con fines de explotación inmobiliaria.
Respecto de la espacialización de las nuevas construcciones inmobiliarias, éstas se localizan habitualmente en zonas periurbanas. Como ha sido problematizado en el mismo PPOT, estas construcciones avanzan sobre zonas anteriormente destinadas a explotaciones agrícolas tradicionales y que en general constituyen terrenos que poseían derechos de riego superficial asignados. Otro de los lugares donde este tipo de emprendimientos han solido emplazarse son las zonas pedemontanas. Ya que en el piedemonte no se dispone de acceso al agua superficial, el acceso al recurso se realiza mediante perforaciones. 
Estas nuevas urbanizaciones han venido desplegándose de manera desregulada en las zonas mencionadas con una fuerte intensidad. Según un estudio realizado por UNCuyo en 2015, el AMM constituía la segunda área del país con mayor cantidad de urbanizaciones cerradas, superada sólo por el Gran Buenos Aires. En esta dirección, el estudio también señala que la mayoría de dichas urbanizaciones (más de 300 nuevos conjuntos inmobiliarios) se habrían desarrollado en la década que va de 2005 a 2015 (Unidiversidad, 2015).


Extracción de hidrocarburos y producción de combustibles derivados
Este otro proyecto territorial ha sido construido a partir de las configuraciones socio-territoriales y de los usos de agua asociados a dichas configuraciones, que se despliegan en el marco de la actividad petroquímica. 
En la cuenca cuyana la actividad petrolera a escala comenzó hacia 1932, cuando el gobierno de la provincia le otorgó los derechos mineros a YPF. En este sentido, la Cuenca Cuyana posee un estado de madurez productiva avanzado, con una producción hoy declinante. Actualmente, el área de mayor extracción corresponde a los yacimientos pertenecientes a la cuenca neuquina, ubicados al sudoeste provincial, de la cual provienen el 60% del crudo y casi la totalidad del gas extraído. En la provincia de Mendoza se extrae el 15% del petróleo del país y la extracción de gas natural se aproxima un 4% sobre el total nacional.
En la localidad de Luján de Cuyo, al Sur del Área Metropolitana de Mendoza, se ubica la segunda refinería en importancia del país. Ésta produce aproximadamente 6 millones de metros cúbicos de derivados, principalmente gasoil y distintos tipos de naftas para vehículos. Por otra parte, una porción de los productos obtenidos en la refinería se destinan a Petroquímica Cuyo que produce distintos tipos de polipropilenos. 
Las exportaciones de hidrocarburos representaron en 2018 US$ 79 millones y una participación del 5,2% en el total de exportaciones de la Provincia. En el cuarto trimestre de 2018 se registraron 4.311 puestos de trabajo formal en la extracción de petróleo crudo y gas natural y servicios relacionados, representando el 1,7% del empleo provincial. La remuneración promedio por todo concepto en la actividad de extracción de petróleo y gas ascendió en 2018 a $ 71.961, superando por más de 3 veces a la remuneración promedio de la economía provincial (Subsecretaría de Programación Microeconómica, 2019)
En cuanto a la utilización de agua por parte de la actividad petrolera y petroquímica, puede señalarse que el consumo de las actividades mencionadas representa una parte importante, pero no mayoritaria, del agua utilizada por el “sector industrial” – categoría que contiene a la actividad en las mediciones publicadas por DGI (2015)- la cual asciende a un 0,094% del total de agua consumida a nivel provincial.
Si bien no es objeto de esta investigación, conviene mencionar que el proyecto de la extracción de hidrocarburos y producción de combustibles derivados proyecta avanzar en la extracción de petróleo no convencional (“fracking”) que implica un tipo de utilización del recurso hídrico distinta a la de la extracción tradicional, que es problematizada por distintos actores sociales. Ahora bien, salvo algunas pocas referencias impugnando la extracción de hidrocarburos por fractura hidráulica en la narrativa ambientalista, estas discusiones no cobraron mayor relevancia en la discusión del PPOT, y las arenas públicas de discusión de la cuestión discurrieron por otros canales.


Minería de gran escala
Finalmente, este último proyecto territorial ha sido construido a partir de las configuraciones socio-territoriales y en los usos de agua asociados a dichas configuraciones, que se proponen en el marco de la actividad minera metalífera, la cual aún no tiene lugar en la Provincia. En Mendoza, por otra parte, si tienen lugar actividades mineras de segunda[67] y de tercera[68]. Ver Figura 39. Localización de establecimientos de producción minera no metalífera. De hecho, de acuerdo a los datos del Censo Minero de 2017, la Provincia ocupa el tercer lugar de importancia a nivel nacional de este tipo de actividad minera, después de Córdoba y Buenos Aires. Según estos datos, en la Provincia existen 143 establecimientos, de los cuales solamente 20 realizan extracciones de minerales para la industria petrolera, y los restantes 123 son canteras que extraen materiales para la construcción. El Censo Minero observa conjunto de estas empresas mineras facturaron durante algo más de 467 millones durante el 2016, empleando 1.027 trabajadores.
Existen una serie de proyectos de minería metalífera en Mendoza que se encuentran paralizados como resultado de la lucha del movimiento ambientalista, que ha logrado sostener la Ley 7.722. Ver Figura 40. Localización de los proyectos de minería metalífera. Si bien la actividad extractiva de recursos minerales metalíferos no tiene lugar aún en la Provincia, sí se ha espacializado en otras provincias del país. Es el caso de la provincia vecina de San Juan, donde se ha vuelto una referencia recurrente, tantos por parte de quienes buscan destacar las bondades de la actividad, como por sus detractores.
Como mencionamos, la literatura coincide en señalar estos procesos de extracción de minerales a gran escala como parte del modelo de “extractivismo”. En ese sentido Moscheni (2019), en una investigación sobre los efectos territoriales de la minería metalífera en San Juan, destaca que la cuantiosa inversión extranjera en minería no ha sido sinónimo de desarrollo sino que, por el contrario, ha generado un crecimiento concentrado, excluyente e insostenible, vulnerando el aparato comercial externo, desplazando las producciones tradicionales y generando un proceso de conflictos socioambientales y de daños ecológicos irreversibles. 
Figura 39. Localización de establecimientos de producción minera no metalífera
  

Fuente: INDEC. Censo Nacional a la Actividad Minera 2017 (CENAM-17)
La minería metalífera es caracterizada como un tipo de actividad productiva que implica un consumo extensivo de recursos naturales no renovables. De acuerdo con los datos proporcionados por el Ministerio de Minería de San Juan, el establecimiento Veladero tiene una concesión de agua de 110 mil litros por segundo, Gualcamallo de 116,65 l/s y Lama Pascua de 350 l/s.  Es decir, que sólo Veladero puede consumir 9.504 millones de litros por día. Ese mismo proyecto quema 4 millones de litros de gasoil por mes, y consume entre 18 y 20 MW. Las similitudes geomorfológicas y productivas de las dos provincias permiten suponer impactos similares en Mendoza, en caso de implantarse la actividad.
Por otro lado, la actividad implica una modificación radical del paisaje en el espacio en que se desarrolla la explotación, e incluso su destrucción. Por ejemplo, de las montañas y de la flora y fauna nativa (Ibídem). Machado et. al. (2011) sintetizan que el tipo de explotación implica la utilización de explosivos mediante los que se producen voladuras de montañas que permiten remover grandes volúmenes de roca. De ese modo, se forman escalones que dan lugar al “tajo abierto” u “open pit”. Esto ocasiona que se movilicen tonelajes de roca crecientemente superiores a los directamente utilizados, acentuando con ello el deterioro ocasionado en el medio. Este tipo de tecnología extractiva implica que un solo emprendimiento abarque hasta mil hectáreas sólo para el área de mina -la que será completamente destruida-, llegando a remover hasta 300 000 toneladas de roca diarias, y empleando por día hasta 100 toneladas de explosivos, más de 100 000 litros de combustibles y decenas de toneladas de sustancias químicas de alta toxicidad (cianuro, ácido sulfúrico, xantato, mercurio, etcétera), y requiriendo un altísimo consumo hídrico y energético. Como se puede deducir, el proceso genera enormes cantidades de efluentes y desechos (en la mayoría de los casos, más de 95% de la roca extraída se convierte en residuo; se generan hasta 4 toneladas de escombros por cada gramo de oro) que quedan a perpetuidad en los lugares de explotación como ”pasivos ambientales. Entre ellos, cabe mencionar el “open pit” o “tajo abierto” -que puede llegar a tener más de 1 500 m de diámetro y hasta 1.000 m de profundidad, las “escombreras” o “botaderos” -áreas de depósitos de estériles que pueden cubrir cientos de hectáreas- y los diques de cola o “tranques de relaves” (Moran, 2001; Oblasser y Chaparro Ávila, 2008, citado en Machado y otros, 2011).
Respecto de la espacialización de los proyectos mineros metalíferos en Mendoza, algunos se encuentran localizados dentro de áreas naturales protegidas. Por ejemplo, los proyectos Papagayos y Picos Bayos se encuentran dentro de la Reserva Natural Laguna del Diamante[69]; el proyecto Santa Clara se encuentra dentro del Parque Provincial Cordón del Plata[70]; los proyectos Universidad y Cerro Amarillo se encuentran dentro de la Reserva Natural Laguna del Atuel[71]; el proyecto Paramillos se encuentra parcialmente dentro de la Reserva Privada Villavicencio[72]. Esta cuestión es recurrida por los sectores que rechazan la actividad para impugnarlos, ya que la Ley Provincial 6.045 prohíbe la actividad minera dentro de las Áreas Naturales Protegidas provinciales. En la Figura 40. Localización de los proyectos de minería metalífera. puede observarse la ubicación de los proyectos metalíferos.
Figura 40. Localización de los proyectos de minería metalífera.
  

Fuente: Diario Los Andes en base a datos de la Dirección de Minería de la Provincia de Mendoza


2. Conexiones entre discursos y proyectos territoriales
En esta segunda sección del Capítulo presentamos las conexiones y afinidades discursivas entre los discursos de los actores sociales y los proyectos territoriales caracterizados previamente. En primer lugar, revisamos cómo se conectan algunas de las narrativas con proyectos territoriales específicos. Luego destacamos las narrativas que no poseen vinculaciones exclusivas con proyectos territoriales específicos, sino que se despliegan de manera transversal a distintos proyectos. Finalmente, se señalan las narrativas que no se alinean con ningún proyecto específico. Estas relaciones son esquematizadas en la Figura 41. Conexiones entre narrativas y proyectos territoriales.
Figura 41. Conexiones entre narrativas y proyectos territoriales
  

  



Narrativas que se alinean exclusivamente con un proyecto territorial
La narrativa “Avance urbano sobre zonas productivas” que problematiza el avance de las urbanizaciones sobre las zonas de explotaciones agrícolas se alinea exclusivamente con el proyecto denominado Agricultura tradicional y agroindustria asociada. 
En este sentido, los recursos valorativos movilizados en la narrativa sostienen la necesidad de dar continuidad al modelo agroproductivo tradicional y que las actividades económicas no agrícolas que se desarrollen deben articularse a dicho modelo. En la misma dirección, proponen que los permisos de perforación estén restringidos a las actividades agrícolas. Este repertorio de recursos valorativos que componen la narrativa evidencia la alineación de la narrativa con el proyecto territorial mencionado. 
Por otra parte, como mencionamos, la narrativa problematiza el avance de las urbanizaciones sobre las zonas de rurales y de interface. De este modo, desde la narrativa se cuestionan las territorializaciones del proyecto territorial denominado Desarrollos inmobiliarios. Ante la oposición entre los dos proyectos territoriales que subyace a la narrativa, la misma propone frenar la expansión del proyecto Desarrollos inmobiliarios en pos de sostener las territorialidades del proyecto agrícola y agroindustrial tradicional. 
Esta narrativa resulta a todas luces hegemónica; muestra de tal hegemonía es que la misma constituya uno de los siete proyectos territoriales identificados por el diagnóstico del PPOT, y que haya sido incluida en el documento del Plan sin haber sido cuestionada, siquiera por los actores sociales afines al proyecto de desarrollo inmobiliario.
Otra de las narrativas que se alinean exclusivamente con un proyecto territorial específico es la narrativa denominada “Pro minería”. Esta narrativa, que sostiene como necesario el incorporar a las actividades económicas provinciales la minería de gran escala, está estrechamente relacionada con el proyecto territorial Minería de gran escala.
Los recursos valorativos que componen la narrativa proponen que, frente a una matriz productiva provincial que considera agotada, resulta fundamental incorporar actividades económicas que generen demanda de mano de obra, específicamente la minería metalífera. Asimismo, alimentan la idea según la cual para lograr incorporar estas actividades generadoras de mano de obra es necesario respetar la vocación productiva de los territorios que se muestran permeables a la actividad minera, y promover la inversión extranjera disminuyendo para ello la presión fiscal.
De este modo, el repertorio de recursos valorativos que conforma la narrativa se condice con el proyecto denominado Minería de gran escala. Cabe destacar que esta narrativa no se opone deliberadamente a ningún proyecto territorial específico, sino que, movilizando recursos del Repertorio Nº 3 “No antagonismo entre agro y minería”, sostiene que la actividad es compatible con el resto de actividades económicas que tienen lugar en la provincia. Ahora bien, la narrativa sí confronta abiertamente a otra de las narrativas descriptas en este trabajo, la denominada “Narrativa ambientalista”.
Otra narrativa que se vincula exclusivamente con un proyecto territorial es “Soberanía alimentaria”, la cual se alinea con el proyecto territorial denominado “Soberanía alimentaria”. Esta narrativa que problematiza el modelo de agronegocio oponiéndole la producción campesina, la agricultura familiar y la agroecología promueve evidentemente el proyecto territorial mencionado. En este sentido, los recursos de carácter valorativo que la narrativa integra se alinean con el proyecto; por ejemplo, al valorar positivamente el destinar recursos hídricos a producciones agrícolas familiares o el establecer políticas que apuntalen el desarrollo de la producción campesina. 
Por otra parte, como se mencionó, la narrativa cuestiona el modelo de agronegocio. De esta manera, desde la narrativa se cuestionan las territorializaciones del proyecto territorial denominado Agronegocio vitivinícola. Ante la oposición entre los dos proyectos territoriales que subyace a la narrativa, ésta plantea detener las nuevas territorializaciones del proyecto de agronegocio a favor de sostener y potenciar las territorialidades y los procesos de territorialización del proyecto de Agricultura familiar.
Otra de las narrativas que se vinculan exclusivamente con un proyecto territorial es la denominada “Reparación histórica a puesteros de zonas no irrigadas”, la cual está conectada al proyecto Ganadería caprina extensiva. Como se mencionó, la narrativa sostiene que es necesario que el Estado realice una reparación histórica con las poblaciones que habitan las zonas no irrigadas, en la cual se incluya el reconocimiento a la propiedad comunitaria de la tierra, la asistencia técnica y financiera para lograr un armónico desarrollo de sus actividades, y el asegurar la provisión de agua para consumo humano y animal, la cual se ha visto progresivamente disminuida por el uso intensivo realizado en el oasis irrigado.
En esa dirección, la narrativa articula recursos valorativos de los repertorios Nº 2 (“Crítica a la rentabilidad como eje del desarrollo”), Nº 7 (“Descentralización del desarrollo urbano”) y Nº 8 (“Acceso a la tierra y la vivienda como derecho”). Estos recursos con carácter de juicios de valor ponderan positivamente el destinar recursos hídricos a producciones agrícolas familiares, el establecer políticas que apuntalen el desarrollo de la producción campesina. Asimismo, sostienen que el agua resulta un bien esencial, que debe ser cuidado para las futuras generaciones, y señalan que esta no es escasa objetivamente sino que está mal distribuida. Entre los recursos valorativos que se articulan a la narrativa también se destacan los que estiman que resulta necesario revertir la concentración de la población, integrando el territorio provincial, y potenciando el desarrollo de los poblados. En ese sentido, también se valora positivamente el concepto de “polos de desarrollo”. Finalmente, a la narrativa también se acoplan el recurso con carácter de valorativo que propone minimizar la segregación socio espacial, el que considera fundamental el reconocimiento de la propiedad comunitaria y el derecho a la tierra de los pueblos originarios, y el que sostiene que la Provincia debe actualizar su normativa hídrica para reconocer el derecho de acceso al agua para quienes no son regantes. En este sentido, los recursos de carácter valorativo que la narrativa integra se alinean con el proyecto mencionado.
La narrativa “Pro nuevos desarrollos inmobiliarios” es otra que se relaciona exclusivamente a favor de un proyecto territorial, el de Desarrollos inmobiliarios. Como se mencionó, esta narrativa sostiene que el déficit de vivienda existente supone una demanda de nuevas edificaciones, y que por ello no pueden restringirse las edificaciones periurbanas sin brindar una alternativa a la demanda ya que se potenciaría el proceso de edificaciones clandestinas. 
Además, esta narrativa plantea que el avance de las urbanizaciones sobre las zonas agrícolas, diagnosticado en el PPOT como uno de los problemas territoriales centrales, es resultado de una serie de factores: el gran déficit de viviendas, que el Estado no haya definido aún una política de urbanización clara, cuestiones que se suman a que, por efecto de la baja rentabilidad de las pequeñas explotaciones agrícolas, muchos productores consideren más conveniente vender sus explotaciones para loteos que continuar apostando a la actividad agrícola. Por otra parte, la narrativa sostiene que el déficit de vivienda existente supone una demanda de nuevas edificaciones, y que –en consecuencia- no pueden restringirse las edificaciones en las zonas periurbanas sin brindar una alternativa a la demanda, ya que se profundizaría el desarrollo de edificaciones clandestinas. 
La narrativa enrola los recursos valorativos del Repertorio Nº 7 que manifiestan como importante revertir la concentración de población, de integrar el territorio provincial y de potenciar el desarrollo de los poblados. En esa misma dirección, también se incluyen los recursos que destacan positivamente los concepto de “polos de desarrollo”. La narrativa también incorpora el recurso del Repertorio Nº 4 que valoriza positivamente las actividades económicas generadoras de mano de obra. Finalmente, encontramos que la narrativa incluye también el recurso que sostiene que el agua no es escasa, sino que está mal distribuida[73]. Este conjunto de recursos valorativos articulados en la narrativa nos habla de una clara correspondencia entre ésta y el proyecto territorial denominado Desarrollos inmobiliarios. 


Narrativas que se conectan con más de un proyecto territorial
Resumiendo, las narrativas “Avance urbano sobre zonas productivas”, “Soberanía alimentaria”, “Pro minería”, “Reparación histórica a puesteros de zonas no irrigadas” y “Pro nuevos desarrollos inmobiliarios” se relacionan exclusivamente con un proyecto territorial, con Agricultura tradicional y agroindustria asociada, Minería de gran escala, Ganadería caprina extensiva y Desarrollos Inmobiliarios respectivamente. 
Destacaremos ahora, entonces, las relaciones de otras narrativas que no se asocian exclusivamente con un proyecto territorial sino que aparecen conectadas a más de uno 
Entre estas está la narrativa “Oasis como victoria ganada al desierto”. Esta narrativa se conecta con los proyectos territoriales denominados Agricultura tradicional y agroindustria asociada, Agricultura familiar, Agronegocio vitivinícola, y también al proyecto Turismo y actividades terciarias asociadas. Como se mencionó, esta narrativa propone que la provincia de Mendoza “es naturalmente un desierto" y que los oasis tal cual existen en la actualidad son fruto del trabajo de los mendocinos. En ese sentido, la narrativa involucra valores que sostienen la necesidad de dar continuidad al modelo agro-productivo tradicional[74], una vocación agrícola y turística de la provincia de Mendoza[75], y una necesidad de extender las obras de impermeabilización [76].
Resulta evidente que los valores enrolados en la narrativa se alinean con las territorialidades representadas por los proyectos mencionados. Las territorialidades agrícolas (proyectos Agricultura tradicional y agroindustria asociada, Agronegocio vitivinícola, Agricultura familiar) y también las asociadas al proyecto denominado Turismo y actividades terciarias asociadas se vinculan con los valores identificados en la narrativa. 
Otra que se conecta con más de un proyecto territorial es la narrativa “Ineficiencia intrapredial”, Esta se conecta con los proyectos territoriales denominados Agronegocio vitivinícola, Minería de gran escala, y Desarrollos Inmobiliarios. Como ya mencionamos, esta narrativa recurre al concepto de ineficiencia intrapredial en el uso del recurso hídrico. En ese sentido, el uso eficiente del recurso constituye un imperativo frente a las narrativas de escases hídrica estructural y, en consecuencia, quienes realizan un uso del recurso sin contar con tecnologías de riego modernas son catalogados de ineficientes. 
Entre los recursos de carácter valorativo movilizados en la narrativa predominan los del Repertorio Nº 6 que sostiene la necesidad de eficientizar los usos del agua para fortalecer el abastecimiento de todas las actividades económicas que actualmente tienen lugar en la provincia.
Cabe destacar que esta narrativa discute las territorialidades asociadas al proyecto de Agricultura tradicional y agroindustria asociada. En este sentido, los proyectos territoriales alineados con la narrativa se presentan como una actividad económica alternativa que discute las territorializaciones del proyecto territorial de agricultura tradicional que realiza un uso del agua catalogado como ineficiente.
Otra de las narrativas que se relacionan con más de un proyecto territorial es la denominada “misión hidráulica”. Esta narrativa toma su nombre de la forma paradigmática de pensar la administración del agua que rigió las políticas hídricas aproximadamente desde finales del s. XIX hasta tres cuartos de siglo XX (aunque en Latinoamérica existe consenso en que se extendió hasta finales del s. XX). Este paradigma se caracterizó por inscribirse en las ideas de la modernas, iluministas, de fe en el progreso y en la ciencia como medio para alcanzarlo, mantuvo dos como ejes vertebradores dos máximas: la expansión del regadío como solución a los problemas económicos y sociales y, la construcción de grandes obras hidráulicas para, por una parte, abastecer a los primeros, y por otra, producir la energía necesaria para dar respuesta a las actividades industriales y las zonas urbanas. En la misma dirección, la narrativa sostiene que debe incrementarse la oferta mediante la realización de nuevas obras de infraestructura a fines de satisfacer la demanda creciente.
En cuanto a los juicios de valor, encontramos articulados recursos de los repertorios Nº 1 (“Retroceso de las zonas agroproductivas”), Nº 4 (“IED y exportaciones como motor del desarrollo”), Nº 5 (“Rechazo al extractivísmo minero”) y Nº 6 (“Eficiencia hídrica”). Los recursos valorativos articulados a la narrativa provienen de repertorios diferentes. Del Repertorio Nº1 se movilizan los recursos que señalan la importancia de dar continuidad al modelo agroproductivo tradicional, y que las actividades económicas provinciales deberían articularse con el modelo agrícola. Del Repertorio Nº 4 se movilizan recursos que subrayan la necesidad de promover las inversiones extranjeras, así como el que propone incrementar y diversificar las exportaciones provinciales. Se articulan también a la narrativa dos recursos del Repertorio Nº 5 que sostienen la vocación agrícola y turística de la provincia de Mendoza, y la necesidad de cuidar el agua para las futuras generaciones. Asimismo, encontramos movilizado en esta narrativa también el recurso valorativo del Repertorio Nº 6 que destaca la importancia de extender las obras de impermeabilización hídrica. Este conjunto de valores articulado por la narrativa manifiesta su vinculación positiva con los proyectos territoriales denominados Agricultura tradicional y agroindustria asociada y Turismo y actividades terciarias asociadas.
Otra narrativa que se vincula a distintos proyectos territoriales es la denominada “Acceso a la tierra y al agua como derechos”, esta narrativa que sostiene que el acceso a la tierra, al agua y a la vivienda constituyen derechos que deberían ser garantizados por el Estado, se conecta con los proyectos territoriales denominados Agricultura familiar, Ganadería caprina extensiva, y Desarrollos Inmobiliarios.
Los recursos valorativos que integra la narrativa sostienen que el agua no es escasa en términos objetivos, sino que está mal distribuida[77], la valoran como un bien esencial y consideran importante el destinar recursos hídricos a producciones agrícolas familiares, establecer políticas que apuntalen el desarrollo de la producción campesina, y cuidar el recurso hídrico para las futuras generaciones[78]. Se articulan también recursos del Repertorio Nº 8 (“Acceso a la tierra y la vivienda como derecho”) que otorgan una valoración positiva a la minimización de la segregación socio espacial, al reconocimiento de la propiedad comunitaria y a al acceso a la tierra por parte de de los pueblos originarios. Asimismo, los que consideran que el Estado debe regular el territorio, que las organizaciones sociales deben tener participación en la definición de los usos del suelo, y que la provincia debe actualizar su normativa hídrica para reconocer el derecho de acceso al agua para quienes no son regantes como las comunidades originarias. Este conjunto de recursos con carácter de valoraciones se alinea con las territorialidades representadas por los proyectos denominados Agricultura familiar y Ganadería caprina extensiva.
Por otra parte, la narrativa articula también recursos del Repertorio Nº 7 (“Descentralización del desarrollo urbano”) que abogan por revertir la concentración de población, integrar el territorio provincial, potenciar el desarrollo de los poblados, y que valoran positivamente el concepto de “polos de desarrollo”. Este conjunto de recursos se encuentra más ligado a las territorialidades del proyecto denominado “Construcción inmobiliaria”.
La narrativa “Ambientalista” es otra de las que se halla relacionada con más de un proyecto territorial. Esta se conecta con los proyectos territoriales Agricultura familiar, Agricultura tradicional y agroindustria asociada y Turismo y actividades terciarias asociadas. 
Como mencionamos en la primera parte del Capítulo 3, esta narrativa se edifica en torno a la defensa del agua como un bien esencial para la vida en los territorios y sobre la importancia de su cuidado para las futuras generaciones. En este sentido, se inscriben las consignas que las organizaciones y los activistas ambientalistas han movilizado recurrentemente desde principios de la década del 2000 para oponerse a la realización de proyectos mineros metalíferos a cielo abierto. Además, la narrativa también suele movilizar recursos que avanzan sobre una crítica más amplia al modelo extractivista, incluyendo a los mega emprendimientos agroindustriales, así como también a grandes proyectos inmobiliariarios. Asimismo, existe confluencia respecto del proyecto denominado Turismo y actividades terciarias asociadas 
La narrativa se alinea con los proyectos territoriales de agricultura tradicional y de Agricultura familiar. En este sentido, articula los recursos valorativos que propone la necesidad de dar continuidad al modelo agroproductivo tradicional[79], que la provincia posee una vocación agrícola y turística[80], y que el agua debe ser cuidada para las futuras generaciones[81].
